name,t,dt,sensor_type,lidar_x,lidar_y,nis_lidar,radar_r,radar_phi,radar_dr,nis_radar,x_px,x_py,x_v,x_yaw_angle,x_yaw_rate
car1,9.06667,0.033333,radar,,,,18.7038,0.00767987,-4.08401,7.26909,19.2115,-0.0204155,3.63015,3.01326,-0.0807709
car2,9.06667,0.033333,radar,,,,7.84597,-0.487879,4.7442,5.13397,7.37933,-3.93722,5.93637,0.0457446,0.077983
car3,9.06667,0.033333,radar,,,,44.7982,0.0879085,5.34286,4.93314,45.1706,3.65976,5.68954,0.0974201,0.0739324
car1,9.1,0.033334,radar,,,,19.1995,-0.0313773,-3.58383,1.07359,19.0948,-0.0744496,3.61648,3.04631,-0.0644987
car2,9.1,0.033334,radar,,,,8.63643,-0.515863,5.34232,1.8788,7.56742,-3.96372,5.96267,0.0335659,0.0581024
car3,9.1,0.033334,radar,,,,45.6081,0.0484695,5.9099,1.63495,45.377,3.55618,5.76393,0.0715442,0.0539471
car1,9.13333,0.033333,radar,,,,18.9131,-0.00569608,-3.73734,0.257423,18.9692,-0.0675262,3.66324,3.04679,-0.0630936
car2,9.13333,0.033333,radar,,,,8.64807,-0.479555,5.28487,0.168886,7.76198,-3.9637,5.9738,0.0320945,0.0533281
car3,9.13333,0.033333,radar,,,,45.6382,0.0737721,5.82325,0.134363,45.5688,3.55341,5.78623,0.0696516,0.0514751
car1,9.16667,0.033333,radar,,,,18.5804,-0.0487499,-3.72718,2.90419,18.8363,-0.15866,3.68038,3.09411,-0.0398493
car2,9.16667,0.033333,radar,,,,8.61659,-0.512405,5.38936,3.55893,7.93252,-4.00082,5.95738,0.0144035,0.0280518
car3,9.16667,0.033333,radar,,,,45.6242,0.0303429,5.90028,3.3118,45.767,3.40437,5.8206,0.036043,0.0279697
car1,9.2,0.033334,radar,,,,18.7788,0.0108918,-4.04788,1.6212,18.7066,-0.0983342,3.79827,3.06712,-0.05274
car2,9.2,0.033334,radar,,,,9.11937,-0.44296,5.16138,0.398634,8.13535,-3.98499,5.93226,0.0210535,0.0359051
car3,9.2,0.033334,radar,,,,46.1435,0.0896124,5.64644,0.45448,45.9545,3.45892,5.78065,0.0467075,0.0339553
car1,9.23333,0.033333,radar,,,,18.5435,-0.0465649,-4.0241,2.25905,18.5726,-0.180762,3.85868,3.1074,-0.0319205
car2,9.23333,0.033333,radar,,,,9.19139,-0.490992,5.27637,2.04539,8.31031,-4.02271,5.8879,0.00543348,0.015295
car3,9.23333,0.033333,radar,,,,46.2313,0.0317867,5.73707,1.948,46.155,3.32146,5.77864,0.015968,0.0127269
car1,9.26667,0.033333,radar,,,,18.0861,-0.0288393,-4.1695,2.60514,18.4243,-0.209235,3.95842,3.12045,-0.0255429
car2,9.26667,0.033333,radar,,,,9.04448,-0.4642,5.2208,1.97094,8.48311,-4.03794,5.83553,-0.00209014,0.00565815
car3,9.26667,0.033333,radar,,,,46.0994,0.0491464,5.65852,2.01226,46.3384,3.24478,5.74814,-0.00119361,0.000747512
car1,9.3,0.033334,radar,,,,18.393,-0.0299989,-4.08585,0.641769,18.2921,-0.243792,3.99506,3.13549,-0.0177736
car2,9.3,0.033334,radar,,,,9.66468,-0.456634,5.393,0.61477,8.67335,-4.06017,5.84944,-0.0102143,-0.00483779
car3,9.3,0.033334,radar,,,,46.7338,0.047624,5.80903,0.667951,46.5396,3.17516,5.7821,-0.0156147,-0.00832225
car1,9.33333,0.033333,radar,,,,18.1347,-0.0646403,-3.97817,2.58206,18.158,-0.353626,3.99129,3.18135,0.00631189
car2,9.33333,0.033333,radar,,,,9.72275,-0.482872,5.588,3.35772,8.84981,-4.11479,5.87627,-0.0313715,-0.0312993
car3,9.33333,0.033333,radar,,,,46.8054,0.0126227,5.98355,3.67985,46.7489,2.99926,5.86072,-0.0516137,-0.0305726
car1,9.36667,0.033333,radar,,,,18.4894,-0.00724645,-4.36342,3.77455,18.0304,-0.316983,4.09196,3.16249,-0.00624422
car2,9.36667,0.033333,radar,,,,10.3967,-0.417382,5.28898,2.51484,9.05972,-4.11663,5.85923,-0.0285762,-0.0258676
car3,9.36667,0.033333,radar,,,,47.4922,0.0696597,5.66515,2.40706,46.9539,2.9947,5.83635,-0.0528816,-0.031749
car1,9.4,0.033334,radar,,,,17.6458,0.000177071,-4.19746,1.1117,17.8834,-0.277845,4.13395,3.14506,-0.0159861
car2,9.4,0.033334,radar,,,,9.87505,-0.402152,5.54011,1.1322,9.25812,-4.10238,5.89976,-0.0231605,-0.0191204
car3,9.4,0.033334,radar,,,,46.9828,0.0767293,5.89795,1.06144,47.1382,3.04025,5.86006,-0.0407747,-0.0223211
car1,9.43333,0.033333,radar,,,,17.5761,-0.00621,-4.24977,0.544651,17.7371,-0.257174,4.17632,3.1361,-0.0207547
car2,9.43333,0.033333,radar,,,,10.1303,-0.401009,5.572,0.52818,9.45607,-4.09627,5.93225,-0.020707,-0.0161049
car3,9.43333,0.033333,radar,,,,47.2497,0.0699913,5.91248,0.501905,47.3277,3.05729,5.8842,-0.0355423,-0.01797
car1,9.46667,0.033333,radar,,,,17.6228,0.0294884,-4.48104,2.75497,17.5915,-0.165405,4.26508,3.10002,-0.041012
car2,9.46667,0.033333,radar,,,,10.5047,-0.358043,5.42402,1.94476,9.67132,-4.05488,5.94191,-0.00389738,0.00464774
car3,9.46667,0.033333,radar,,,,47.6351,0.105342,5.74805,1.80934,47.5117,3.1896,5.84812,-0.00639756,0.00123979
car1,9.5,0.033334,radar,,,,17.6713,-0.0382705,-4.11311,1.47696,17.46,-0.216898,4.22286,3.12034,-0.0286969
car2,9.5,0.033334,radar,,,,10.8836,-0.418785,5.8744,2.42031,9.87218,-4.09125,6.02989,-0.0171655,-0.012897
car3,9.5,0.033334,radar,,,,48.0246,0.0372374,6.18282,2.45882,47.7294,3.07977,5.97057,-0.030183,-0.0143252
car1,9.53333,0.033333,radar,,,,17.815,-0.00559271,-4.86605,6.3438,17.3188,-0.203233,4.39637,3.11586,-0.0303929
car2,9.53333,0.033333,radar,,,,11.3604,-0.379327,5.2031,4.12236,10.0799,-4.09044,5.93179,-0.0133508,-0.00567001
car3,9.53333,0.033333,radar,,,,48.5114,0.0695728,5.49672,4.06628,47.9315,3.08335,5.86514,-0.0299781,-0.0152114
car1,9.56667,0.033333,radar,,,,17.5907,-0.00172201,-4.76841,3.27565,17.1763,-0.181961,4.49606,3.10867,-0.033895
car2,9.56667,0.033333,radar,,,,11.472,-0.368904,5.38164,2.12819,10.2902,-4.08583,5.90702,-0.00910861,0.000363338
car3,9.56667,0.033333,radar,,,,48.6325,0.0731038,5.66119,2.08104,48.1333,3.10678,5.8308,-0.0245439,-0.0117118
car1,9.6,0.033334,radar,,,,17.0449,-0.0256494,-4.32375,0.413816,17.0312,-0.206566,4.45256,3.11839,-0.0271241
car2,9.6,0.033334,radar,,,,11.2647,-0.386494,5.9065,1.44744,10.4905,-4.10637,6.00444,-0.0167812,-0.010309
car3,9.6,0.033334,radar,,,,48.4344,0.0488395,6.17268,1.47498,48.3402,3.05048,5.94629,-0.0352956,-0.0176143
car1,9.63333,0.033333,radar,,,,17.2163,-0.00576908,-4.64879,1.62687,16.8886,-0.19105,4.50499,3.11305,-0.0300876
car2,9.63333,0.033333,radar,,,,11.7774,-0.360483,5.66101,1.16878,10.7037,-4.10617,6.02444,-0.014801,-0.00764497
car3,9.63333,0.033333,radar,,,,48.9557,0.0683856,5.91447,1.14621,48.5469,3.06359,5.95975,-0.0313963,-0.0145499
car1,9.66667,0.033333,radar,,,,16.6168,-0.0378095,-4.88403,2.09894,16.7243,-0.240707,4.61875,3.13249,-0.0157177
car2,9.66667,0.033333,radar,,,,11.5218,-0.386589,5.50471,1.0602,10.885,-4.13635,5.9589,-0.0250351,-0.0182284
car3,9.66667,0.033333,radar,,,,48.7084,0.0360137,5.74606,1.10724,48.7422,2.96127,5.92209,-0.0528932,-0.0287284
car1,9.7,0.033334,radar,,,,17.1013,-0.00758592,-4.43951,3.19579,16.5921,-0.22819,4.56067,3.12797,-0.0183846
car2,9.7,0.033334,radar,,,,12.3527,-0.350618,6.02759,4.12934,11.1123,-4.14092,6.08846,-0.0244997,-0.0184362
car3,9.7,0.033334,radar,,,,49.5471,0.0659084,6.25741,4.09729,48.9632,2.98479,6.04363,-0.0440948,-0.0202595
car1,9.73333,0.033333,radar,,,,16.2005,-0.0472809,-4.78596,2.18049,16.4259,-0.290704,4.63481,3.15118,-0.00129415
car2,9.73333,0.033333,radar,,,,11.8011,-0.384745,5.75895,1.79253,11.2929,-4.18234,6.05857,-0.0389162,-0.0339566
car3,9.73333,0.033333,radar,,,,49.0029,0.0258871,5.97778,1.91587,49.1628,2.85291,6.05031,-0.071087,-0.0374266
car1,9.76667,0.033333,radar,,,,15.8605,-0.0246753,-5.18769,4.39109,16.2438,-0.295508,4.80651,3.15092,-0.00303023
car2,9.76667,0.033333,radar,,,,11.8127,-0.356743,5.43452,2.77018,11.4701,-4.19262,5.95055,-0.0417389,-0.0346808
car3,9.76667,0.033333,radar,,,,49.0218,0.048169,5.64287,2.78865,49.3438,2.78949,5.95534,-0.085399,-0.0480784
car1,9.8,0.033334,radar,,,,16.0707,-0.0357966,-4.47792,1.04099,16.091,-0.334246,4.72177,3.16519,0.00845766
car2,9.8,0.033334,radar,,,,12.3772,-0.362632,6.22112,2.7282,11.6742,-4.22309,6.09213,-0.0514704,-0.0462555
car3,9.8,0.033334,radar,,,,49.593,0.0367265,6.41946,2.87641,49.556,2.73634,6.11226,-0.0900404,-0.0462598
car1,9.83333,0.033333,radar,,,,15.8632,0.0574366,-4.99033,6.71571,15.9262,-0.180393,4.79899,3.10647,-0.0377407
car2,9.83333,0.033333,radar,,,,12.5265,-0.264322,5.78507,6.17078,11.9068,-4.13674,6.12607,-0.0192679,-0.00901149
car3,9.83333,0.033333,radar,,,,49.7487,0.129641,5.97386,5.90386,49.7381,2.9867,6.06037,-0.034979,-0.0100207
car1,9.86667,0.033333,radar,,,,16.0125,0.0202194,-4.81636,1.61454,15.7744,-0.114995,4.80275,3.08328,-0.0547807
car2,9.86667,0.033333,radar,,,,13.0351,-0.296614,6.03499,1.98859,12.137,-4.10399,6.20982,-0.00665207,0.00414116
car3,9.86667,0.033333,radar,,,,50.2635,0.0921078,6.21465,2.02079,49.9453,3.09059,6.11188,-0.0121597,0.00492286
car1,9.9,0.033334,radar,,,,15.8684,-0.0346329,-5.46696,5.25503,15.6047,-0.176847,4.98827,3.11153,-0.0274963
car2,9.9,0.033334,radar,,,,13.2529,-0.346684,5.45993,2.92054,12.33,-4.13516,6.07952,-0.0149811,-0.00257931
car3,9.9,0.033334,radar,,,,50.4871,0.0369419,5.63086,2.8337,50.1484,3.02321,6.00252,-0.0236977,-0.00187953
car1,9.93333,0.033333,radar,,,,15.6452,0.0112294,-4.98107,0.937674,15.4458,-0.128935,4.9882,3.09472,-0.0403438
car2,9.93333,0.033333,radar,,,,13.394,-0.296177,6.02099,1.31361,12.5537,-4.11241,6.16187,-0.00621883,0.00600421
car3,9.93333,0.033333,radar,,,,50.6338,0.082493,6.18357,1.34407,50.3549,3.09648,6.06443,-0.00742631,0.00884688
car1,9.96667,0.033333,radar,,,,14.6371,0.062568,-5.1607,9.56062,15.2558,0.0114948,5.06582,3.04501,-0.0793392
car2,9.96667,0.033333,radar,,,,12.7528,-0.240326,5.91616,9.73946,12.7702,-4.01458,6.20467,0.025801,0.0397167
car3,9.96667,0.033333,radar,,,,49.9978,0.133523,6.07075,10.0587,50.5207,3.35511,6.03627,0.047376,0.043912
